TIMESLOT,Year,Month,Day,Season,DayOfWeek,IsHoliday,Prediction
21:05,2025,1,26,,,True,3509.3653208112073
21:10,2025,1,26,,,True,3467.5484707480036
21:15,2025,1,26,,,True,3483.6330713639745
21:20,2025,1,26,,,True,3495.029841695296
21:25,2025,1,26,,,True,3458.221539373645
21:30,2025,1,26,,,True,3483.7779724576144
21:35,2025,1,26,,,True,3411.2178052601885
21:40,2025,1,26,,,True,3406.3417649780704
21:45,2025,1,26,,,True,3407.101896010364
21:50,2025,1,26,,,True,3367.812737583795
21:55,2025,1,26,,,True,3372.2135823014764
22:00,2025,1,26,,,True,3394.713547068726
22:05,2025,1,26,,,True,3292.25960388293
22:10,2025,1,26,,,True,3281.6958381194345
22:15,2025,1,26,,,True,3257.177804644028
22:20,2025,1,26,,,True,3163.8724500857543
22:25,2025,1,26,,,True,3106.026481197953
22:30,2025,1,26,,,True,3078.8845289030314
22:35,2025,1,26,,,True,3132.404647644546
22:40,2025,1,26,,,True,3102.232252048725
22:45,2025,1,26,,,True,2965.2057591558105
22:50,2025,1,26,,,True,2926.7956367103034
22:55,2025,1,26,,,True,2947.6585028234867
23:00,2025,1,26,,,True,2942.6795749980447
23:05,2025,1,26,,,True,2931.5053504843386
23:10,2025,1,26,,,True,2913.911828263177
23:15,2025,1,26,,,True,2881.3695794757095
23:20,2025,1,26,,,True,2863.5249237622706
23:25,2025,1,26,,,True,2810.923804074833
23:30,2025,1,26,,,True,2769.5233164002734
23:35,2025,1,26,,,True,2763.0710330745537
23:40,2025,1,26,,,True,2728.5717280606564
23:45,2025,1,26,,,True,2648.2018221484195
23:50,2025,1,26,,,True,2689.841231067855
23:55,2025,1,26,,,True,3318.227881046363
